get_price: From 014820, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 120-th stock, 010140
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 010140, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 121-th stock, 008560
get_price: From 008560, detected 5-to-1 split between 2008.07.04 and 2008.07.07
Try to download 122-th stock, 011170
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 011170, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 123-th stock, 008770
Try to download 124-th stock, 010130
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 010130, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 125-th stock, 019170
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 019170, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
get_price: From 019170, detected 9-to-1 split between 2011.05.03 and 2011.05.04
Try to download 126-th stock, 009420
get_price: From 009420, detected 10-to-1 split between 2006.05.08 and 2006.05.09
Try to download 127-th stock, 009410
get_price: From 009410, detected 2-to-1 split between 2020.09.21 and 2020.09.22
get_price: From 009410, detected 10-to-1 split between 2007.04.30 and 2007.05.02
Try to download 128-th stock, 017670
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 017670, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 129-th stock, 012330
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 012330, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 130-th stock, 001450
get_price: From 001450, detected 10-to-1 split between 2004.07.09 and 2004.07.12
Try to download 131-th stock, 005440
get_price: From 005440, detected 10-to-1 split between 2010.05.12 and 2010.05.13
get_price: From 005440, detected 2-to-1 split between 2002.11.22 and 2002.11.25
Try to download 132-th stock, 015760
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 015760, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 133-th stock, 006280
Try to download 134-th stock, 014680
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 014680, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 135-th stock, 003850
get_price: From 003850, detected 5-to-1 split between 2018.04.27 and 2018.04.30
get_price: From 003850, detected 2-to-1 split between 2010.04.28 and 2010.04.29
Try to download 136-th stock, 003000
get_price: From 003000, detected 10-to-1 split between 1998.07.10 and 1998.07.11
Try to download 137-th stock, 008930
get_price: From 008930, detected 5-to-1 split between 2012.05.11 and 2012.05.14
Try to download 138-th stock, 005490
Try to download 139-th stock, 001230
Try to download 140-th stock, 016360
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 016360, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 141-th stock, 011780
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 011780, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 142-th stock, 004490
get_price: From 004490, detected 9-to-1 split between 2000.03.31 and 2000.04.03
Try to download 143-th stock, 010950
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 010950, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
get_price: From 010950, detected 2-to-1 split between 2001.11.30 and 2001.12.03
Try to download 144-th stock, 012450
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 012450, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 145-th stock, 004020
Try to download 146-th stock, 016380
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 016380, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 147-th stock, 010780
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 010780, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
get_price: From 010780, detected 10-to-1 split between 2008.06.18 and 2008.06.19
get_price: From 010780, detected 4-to-1 split between 2005.09.14 and 2005.09.15
Try to download 148-th stock, 004170
get_price: From 004170, detected 2-to-1 split between 2011.01.31 and 2011.02.01
Try to download 149-th stock, 010060
Try to download 150-th stock, 000720
Try to download 151-th stock, 007700
get_price: From 007700, detected 2-to-1 split between 2021.05.20 and 2021.05.21
get_price: From 007700, detected 2-to-1 split between 2002.02.27 and 2002.02.28
get_price: From 007700, detected 9-to-1 split between 2000.06.02 and 2000.06.05
Try to download 152-th stock, 010620
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 010620, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
get_price: From 010620, detected 2-to-1 split between 2018.12.03 and 2018.12.04
Try to download 153-th stock, 006360
Try to download 154-th stock, 006400
Try to download 155-th stock, 009150
Try to download 156-th stock, 005180
Try to download 157-th stock, 005250
get_price: From 005250, detected 9-to-1 split between 2011.05.03 and 2011.05.04
Try to download 158-th stock, 008350
get_price: From 008350, detected 9-to-1 split between 2009.10.12 and 2009.10.13
get_price: From 008350, detected 3-to-1 split between 2002.11.08 and 2002.11.11
Try to download 159-th stock, 006260
Try to download 160-th stock, 001740
get_price: From 001740, detected 2-to-1 split between 2004.12.30 and 2005.01.03
Try to download 161-th stock, 004370
Try to download 162-th stock, 006120
get_price: From 006120, detected 2-to-1 split between 2018.01.04 and 2018.01.05
Try to download 163-th stock, 000880
Try to download 164-th stock, 001060
get_price: From 001060, detected 2-to-1 split between 2008.05.02 and 2008.05.06
Try to download 165-th stock, 000670
Try to download 166-th stock, 002350
get_price: From 002350, detected 10-to-1 split between 2008.03.19 and 2008.03.20
Try to download 167-th stock, 004000
Try to download 168-th stock, 000210
Try to download 169-th stock, 001120
Try to download 170-th stock, 003240
Try to download 171-th stock, 006390
get_price: From 006390, detected 2-to-1 split between 2014.04.18 and 2014.04.21
Try to download 172-th stock, 000990
Try to download 173-th stock, 005940
Try to download 174-th stock, 006800
Try to download 175-th stock, 000810
Try to download 176-th stock, 003230
Try to download 177-th stock, 001800
get_price: From 001800, detected 20-to-1 split between 2017.07.06 and 2017.07.07
Try to download 178-th stock, 005930
get_price: From 005930, detected 50-to-1 split between 2018.05.03 and 2018.05.04
Try to download 179-th stock, 003410
get_price: From 003410, detected 5-to-1 split between 2018.07.10 and 2018.07.11
get_price: From 003410, detected 2-to-1 split between 1999.05.19 and 1999.05.20
Try to download 180-th stock, 005610
Try to download 181-th stock, 007570
get_price: From 007570, detected 2-to-1 split between 2006.07.05 and 2006.07.06
Try to download 182-th stock, 005380
Try to download 183-th stock, 009830
Try to download 184-th stock, 004990
get_price: From 004990, detected 3-to-1 split between 2017.10.27 and 2017.10.30
get_price: From 004990, detected 9-to-1 split between 2016.05.16 and 2016.05.17
Try to download 185-th stock, 000270
Try to download 186-th stock, 004800
get_price: From 004800, detected 2-to-1 split between 2018.07.12 and 2018.07.13
Try to download 187-th stock, 001040
get_price: From 001040, detected 2-to-1 split between 2007.09.27 and 2007.09.28
Try to download 188-th stock, 000150
Try to download 189-th stock, 005830
Try to download 190-th stock, 003090
get_price: From 003090, detected 5-to-1 split between 2017.05.17 and 2017.05.18
Try to download 191-th stock, 003520
get_price: From 003520, detected 10-to-1 split between 2004.03.03 and 2004.03.04
Try to download 192-th stock, 002380
Try to download 193-th stock, 005300
get_price: From 005300, detected 10-to-1 split between 2019.05.02 and 2019.05.03
Try to download 194-th stock, 002790
get_price: From 002790, detected 10-to-1 split between 2015.05.07 and 2015.05.08
Try to download 195-th stock, 001680
get_price: From 001680, detected 2-to-1 split between 1999.03.31 and 1999.04.01
Try to download 196-th stock, 003550
Try to download 197-th stock, 000070
Try to download 198-th stock, 000240
get_price: From 000240, detected 2-to-1 split between 2012.10.02 and 2012.10.04
get_price: From 000240, detected 2-to-1 split between 1999.05.20 and 1999.05.21
get_price: From 000240, detected 10-to-1 split between 1998.07.31 and 1998.08.01
Try to download 199-th stock, 003490
Try to download 200-th stock, 000100
get_price: From 000100, detected 4-to-1 split between 2020.04.07 and 2020.04.08
Try to download 201-th stock, 000120
